,Manual Sentiment,Predicted Sentiment,Watson_Label,Watson_Score
0,Negative,0.285714,negative,-0.410468
1,Negative,0.25,negative,-0.504573
2,Negative,0.1,negative,-0.418832
3,Negative,0.6,neutral,0.0
4,Negative,0.116071,negative,-0.782983
5,Negative,0.125,negative,-0.508732
6,Negative,0.142857,neutral,0.0
7,Negative,0.1,neutral,0.0
8,Negative,0.25,neutral,0.0
9,Negative,0.7,positive,0.671121
10,Negative,0.15,neutral,0.0
11,Negative,0.05,neutral,0.0
12,Negative,0.1875,neutral,0.0
13,Negative,0.25,negative,-0.386174
14,Negative,0.05,negative,-0.782644
15,Negative,0.46875,neutral,0.0
16,Negative,0.016667,neutral,0.0
17,Negative,0.166667,negative,-0.949018
18,Negative,0.5,neutral,0.0
19,Negative,0.5,negative,-0.504165
20,Negative,0.7,positive,0.730408
21,Negative,0.2,neutral,0.0
22,Negative,0.8,neutral,0.0
23,Negative,0.6,positive,0.455861
24,Negative,0.2,negative,-0.84835
25,Negative,0.083333,negative,-0.469671
26,Negative,0.8,positive,0.551549
27,Negative,0.066667,negative,-0.57253
28,Negative,0.5,negative,-0.342795
29,Negative,0.25,neutral,0.0
30,Negative,0.283333,positive,0.931815
31,Negative,0.25,negative,-0.684334
32,Negative,0.195833,negative,-0.0431359
33,Negative,0.233333,negative,-0.0266119
34,Negative,0.073333,neutral,0.0
35,Negative,0.2,negative,-0.710093
36,Negative,0.083333,negative,-0.589071
37,Negative,0.2,negative,-0.795149
38,Negative,0.08,negative,-0.322233
39,Negative,0.05,neutral,0.0
40,Negative,0.65,neutral,0.0
41,Negative,0.475,negative,-0.587998
42,Negative,0.075,neutral,0.0
43,Negative,0.3,negative,-0.385609
44,Negative,0.5,neutral,0.0
45,Negative,0.3,negative,-0.499337
46,Negative,0.7,neutral,0.0
47,Negative,0.25,negative,-0.806646
48,Negative,0.2,negative,-0.730572
49,Negative,0.5625,negative,-0.77457
50,Negative,0.231,negative,-0.506436
51,Negative,0.35,positive,0.707709
52,Negative,0.1,neutral,0.0
53,Negative,0.75,positive,0.659826
54,Negative,0.2,negative,-0.325062
55,Negative,0.5,negative,-0.597882
56,Negative,0.317857,negative,-0.527563
57,Negative,0.366667,neutral,0.0
58,Negative,0.2,negative,-0.859561
59,Negative,0.083333,negative,-0.608075
60,Negative,0.125,negative,-0.532526
61,Negative,0.4375,negative,-0.418475
62,Negative,0.0625,negative,-0.416516
63,Negative,0.25,neutral,0.0
64,Negative,0.325,negative,-0.398417
65,Negative,0.133333,negative,-0.793381
66,Negative,0.133333,negative,-0.332515
67,Negative,0.366667,neutral,0.0
68,Negative,0.125,positive,0.547535
69,Negative,0.25,negative,-0.379609
70,Negative,0.125,neutral,0.0
71,Negative,0.25,negative,-0.448973
72,Negative,0.133333,negative,-0.793381
73,Negative,0.133333,negative,-0.793381
74,Negative,0.133333,negative,-0.55004
75,Negative,0.25,neutral,0.0
76,Negative,0.175,negative,-0.477931
77,Negative,0.2,neutral,0.0
78,Negative,0.366667,negative,-0.386734
79,Negative,0.45,neutral,0.0
80,Negative,0.4,negative,-0.49431
81,Negative,0.25,negative,-0.505622
82,Negative,0.083333,negative,-0.671076
83,Negative,0.125,negative,-0.484377
84,Negative,0.294643,negative,-0.346582
85,Negative,0.5,negative,-0.156702
86,Negative,0.3,positive,0.762907
87,Negative,0.35,negative,-0.326484
88,Negative,0.5,neutral,0.0
89,Negative,0.116667,negative,-0.939236
90,Negative,0.365278,positive,0.636794
91,Negative,0.05,positive,0.693561
92,Negative,0.02,negative,-0.597682
93,Negative,0.296905,negative,-0.012452
94,Negative,0.065079,negative,-0.432966
95,Negative ,0.055556,negative,-0.047153
96,Negative,0.114286,negative,-0.512998
97,Negative,0.019444,positive,0.542873
98,Negative,0.166667,negative,-0.954908
99,Negative,0.133333,negative,-0.85345
100,Negative,0.233333,neutral,0.0
101,Negative,0.333333,negative,-0.812431
102,Negative,0.181548,negative,-0.667986
103,Negative,0.8,positive,0.610553
104,Negative,0.125,positive,0.0260878
105,Negative,0.15,negative,-0.827046
106,Negative,0.042857,negative,-0.387582
107,Negative,0.042857,negative,-0.387582
108,Negative,0.5,neutral,0.0
109,Negative,0.15,negative,-0.426086
110,Negative,0.033333,negative,-0.628844
111,Negative,0.25,negative,-0.742073
112,Negative,0.05,negative,-0.587693
113,Negative,0.245455,positive,0.651219
114,Negative,0.3,neutral,0.0
115,Negative,0.3,neutral,0.0
116,Negative,0.1,negative,-0.748605
117,Negative,0.05,neutral,0.0
118,Negative,0.25,neutral,0.0
119,Negative,0.6,negative,-0.529745
120,Negative,0.25,negative,-0.662091
121,Negative,0.5,positive,0.515438
122,Negative,0.15,neutral,0.0
123,Negative,0.25,neutral,0.0
124,Negative,0.8,neutral,0.0
125,Negative,0.1,negative,-0.702743
126,Negative,0.4,positive,0.128906
127,Negative,0.307143,neutral,0.0
128,Negative,0.25,negative,-0.745314
129,Negative,0.216667,negative,-0.552786
130,Negative,0.136364,neutral,0.0
131,Negative,0.116667,negative,-0.430252
132,Negative,0.175,negative,-0.373985
133,Negative,0.1,negative,-0.44276
134,Negative,0.452381,neutral,0.0
135,Negative,0.8,positive,0.820173
136,Negative,0.3625,positive,0.480067
137,Negative,0.520833,positive,0.692997
138,Negative ,0.35,negative,-0.573703
139,Negative ,0.515625,positive,0.784622
140,Negative,0.140039,positive,0.682521
141,Negative,0.097412,positive,0.686861
142,Negative,0.25,positive,0.580378
143,Negative,0.625,negative,-0.430754
144,Negative,0.292969,neutral,0.0
145,Negative,0.5,positive,0.0480647
146,Negative,0.075758,positive,0.60835
147,Negative,0.625,positive,0.776357
148,Negative,0.483333,positive,0.907119
149,Negative,0.30625,negative,-0.623883
150,Negative,0.25,negative,-0.742722
151,Negative,0.05625,negative,-0.0212368
152,Negative,0.5,negative,-0.623164
153,Negative,0.30625,negative,-0.0936879
154,Negative,0.066667,negative,-0.666032
155,Negative,0.234375,neutral,0.0
156,Negative,0.261905,neutral,0.0
157,Negative,0.49375,positive,0.0844776
158,Negative,0.3,negative,-0.318582
159,Negative ,0.16,negative,-0.780839
160,Negative,0.416667,neutral,0.0
161,Negative,0.234375,positive,0.630865
162,Negative,0.1625,positive,0.930086
163,Negative,0.0375,neutral,0.0
164,Negative,0.1,neutral,0.0
165,Negative,0.175,positive,0.0750774
166,Negative,0.4,negative,-0.67054
